datetime,Distance_82,Distance_83
2024-07-05 04:05:57.028731,0.75,0.0
2024-07-05 04:05:57.043062,0.75,0.72
2024-07-05 04:05:57.152020,0.76,0.72
2024-07-05 04:05:57.166258,0.76,0.68
2024-07-05 04:05:57.274825,0.76,0.68
2024-07-05 04:05:57.288866,0.76,0.66
2024-07-05 04:05:57.520806,0.78,0.66
2024-07-05 04:05:57.535430,0.78,0.73
2024-07-05 04:05:57.643551,0.77,0.73
2024-07-05 04:05:57.657593,0.77,0.66
2024-07-05 04:05:57.767199,0.72,0.66
2024-07-05 04:05:57.781199,0.72,0.64
2024-07-05 04:05:57.890370,0.76,0.64
2024-07-05 04:05:57.904428,0.76,0.67
2024-07-05 04:05:58.013052,0.73,0.67
2024-07-05 04:05:58.027486,0.73,0.7
2024-07-05 04:05:58.136579,0.76,0.7
2024-07-05 04:05:58.150580,0.76,0.54
2024-07-05 04:05:58.258773,0.76,0.54
2024-07-05 04:05:58.272766,0.76,0.63
2024-07-05 04:05:58.381999,0.74,0.63
2024-07-05 04:05:58.396137,0.74,0.69
2024-07-05 04:05:58.505063,0.77,0.69
2024-07-05 04:05:58.519068,0.77,0.55
2024-07-05 04:05:58.628428,0.68,0.55
2024-07-05 04:05:58.641929,0.68,0.63
2024-07-05 04:05:58.750842,0.71,0.63
2024-07-05 04:05:58.764860,0.71,0.61
2024-07-05 04:05:58.873819,0.78,0.61
2024-07-05 04:05:58.887824,0.78,0.55
2024-07-05 04:05:58.996433,0.74,0.55
2024-07-05 04:05:59.010382,0.74,0.55
2024-07-05 04:05:59.119200,0.71,0.55
2024-07-05 04:05:59.133868,0.71,0.68
2024-07-05 04:05:59.243240,0.73,0.68
2024-07-05 04:05:59.257523,0.73,0.67
2024-07-05 04:05:59.366616,0.66,0.67
2024-07-05 04:05:59.380643,0.66,0.63
2024-07-05 04:05:59.734752,0.62,0.63
2024-07-05 04:05:59.748546,0.62,0.66
2024-07-05 04:05:59.858083,0.62,0.66
2024-07-05 04:05:59.872410,0.62,0.6
2024-07-05 04:05:59.981730,0.64,0.6
2024-07-05 04:05:59.994953,0.64,0.6
2024-07-05 04:06:00.103931,0.64,0.6
2024-07-05 04:06:00.117832,0.64,0.63
2024-07-05 04:06:00.226798,0.61,0.63
2024-07-05 04:06:00.240799,0.61,0.64
2024-07-05 04:06:00.350121,0.65,0.64
2024-07-05 04:06:00.364089,0.65,0.68
2024-07-05 04:06:00.473480,0.68,0.68
2024-07-05 04:06:00.486474,0.68,0.64
2024-07-05 04:06:00.595865,0.83,0.64
2024-07-05 04:06:00.609886,0.83,0.65
2024-07-05 04:06:00.718475,1.0,0.65
2024-07-05 04:06:00.732367,1.0,0.61
2024-07-05 04:06:00.842077,0.46,0.61
2024-07-05 04:06:00.855776,0.46,0.6
2024-07-05 04:06:00.964801,0.62,0.6
2024-07-05 04:06:00.978810,0.62,0.56
2024-07-05 04:06:01.087969,0.62,0.56
2024-07-05 04:06:01.101114,0.62,0.6
2024-07-05 04:06:01.211326,0.8,0.6
2024-07-05 04:06:01.224336,0.8,0.59
2024-07-05 04:06:01.333973,0.61,0.59
2024-07-05 04:06:01.347293,0.61,0.63
2024-07-05 04:06:01.456654,0.61,0.63
2024-07-05 04:06:01.471083,0.61,0.62
2024-07-05 04:06:01.580685,0.5,0.62
2024-07-05 04:06:01.593698,0.5,0.58
2024-07-05 04:06:01.702790,0.53,0.58
2024-07-05 04:06:01.716940,0.53,0.62
2024-07-05 04:06:01.826867,0.65,0.62
2024-07-05 04:06:01.840002,0.65,0.63
2024-07-05 04:06:01.948970,0.64,0.63
2024-07-05 04:06:01.962965,0.64,0.56
2024-07-05 04:06:02.318633,0.97,0.56
2024-07-05 04:06:02.331701,0.97,0.59
2024-07-05 04:06:02.440738,0.74,0.59
2024-07-05 04:06:02.454962,0.74,0.67
2024-07-05 04:06:02.564009,0.86,0.67
2024-07-05 04:06:02.577485,0.86,0.62
2024-07-05 04:06:02.687129,0.88,0.62
2024-07-05 04:06:02.700184,0.88,0.59
2024-07-05 04:06:02.809736,0.87,0.59
2024-07-05 04:06:02.823679,0.87,0.61
2024-07-05 04:06:02.932544,0.95,0.61
2024-07-05 04:06:02.946747,0.95,0.63
2024-07-05 04:06:03.055952,0.8,0.63
2024-07-05 04:06:03.069941,0.8,0.59
2024-07-05 04:06:03.178723,0.84,0.59
2024-07-05 04:06:03.192731,0.84,0.53
2024-07-05 04:06:03.301367,0.83,0.53
2024-07-05 04:06:03.315376,0.83,0.59
2024-07-05 04:06:03.424894,0.76,0.59
2024-07-05 04:06:03.439374,0.76,0.67
2024-07-05 04:06:03.547902,0.74,0.67
2024-07-05 04:06:03.561902,0.74,0.58
2024-07-05 04:06:03.670462,0.83,0.58
2024-07-05 04:06:03.684454,0.83,0.61
2024-07-05 04:06:03.794501,0.77,0.61
2024-07-05 04:06:03.808115,0.77,0.6
2024-07-05 04:06:03.916793,0.73,0.6
2024-07-05 04:06:03.930317,0.73,0.62
2024-07-05 04:06:04.039524,0.79,0.62
2024-07-05 04:06:04.053460,0.79,0.6
2024-07-05 04:06:04.162775,0.69,0.6
2024-07-05 04:06:04.176856,0.69,0.61
2024-07-05 04:06:04.286356,0.81,0.61
2024-07-05 04:06:04.300429,0.81,0.59
2024-07-05 04:06:04.409276,0.71,0.59
2024-07-05 04:06:04.422674,0.71,0.67
2024-07-05 04:06:04.532037,0.76,0.67
2024-07-05 04:06:04.546047,0.76,0.62
2024-07-05 04:06:04.900802,0.74,0.62
2024-07-05 04:06:04.914679,0.74,0.61
2024-07-05 04:06:05.023538,0.77,0.61
2024-07-05 04:06:05.038079,0.77,0.61
2024-07-05 04:06:05.147075,0.77,0.61
2024-07-05 04:06:05.161122,0.77,0.6
2024-07-05 04:06:05.269814,0.79,0.6
2024-07-05 04:06:05.283791,0.79,0.66
2024-07-05 04:06:05.392538,0.77,0.66
2024-07-05 04:06:05.406559,0.77,0.61
2024-07-05 04:06:05.516332,0.77,0.61
2024-07-05 04:06:05.529356,0.77,0.62
2024-07-05 04:06:05.639068,0.78,0.62
2024-07-05 04:06:05.652991,0.78,0.61
2024-07-05 04:06:05.761900,0.72,0.61
2024-07-05 04:06:05.775200,0.72,0.62
2024-07-05 04:06:05.884729,0.8,0.62
2024-07-05 04:06:05.898957,0.8,0.6
2024-07-05 04:06:06.007857,0.67,0.6
2024-07-05 04:06:06.021881,0.67,0.65
2024-07-05 04:06:06.130303,0.76,0.65
2024-07-05 04:06:06.144878,0.76,0.64
2024-07-05 04:06:06.253481,0.74,0.64
2024-07-05 04:06:06.267431,0.74,0.54
2024-07-05 04:06:06.376637,0.75,0.54
2024-07-05 04:06:06.390819,0.75,0.57
2024-07-05 04:06:06.499366,0.82,0.57
2024-07-05 04:06:06.513366,0.82,0.6
2024-07-05 04:06:06.622366,0.79,0.6
2024-07-05 04:06:06.636010,0.79,0.57
2024-07-05 04:06:06.746085,0.8,0.57
2024-07-05 04:06:06.759112,0.8,0.63
2024-07-05 04:06:06.868586,0.71,0.63
2024-07-05 04:06:06.882614,0.71,0.6
2024-07-05 04:06:06.991363,0.68,0.6
2024-07-05 04:06:07.005377,0.68,0.62
2024-07-05 04:06:07.114680,0.71,0.62
2024-07-05 04:06:07.128588,0.71,0.6
2024-07-05 04:06:07.484073,0.68,0.6
2024-07-05 04:06:07.498064,0.68,0.6
2024-07-05 04:06:07.606937,0.68,0.6
2024-07-05 04:06:07.619989,0.68,0.64
2024-07-05 04:06:07.729690,0.69,0.64
2024-07-05 04:06:07.743227,0.69,0.6
2024-07-05 04:06:07.853184,0.63,0.6
2024-07-05 04:06:07.867078,0.63,0.66
2024-07-05 04:06:07.976487,0.68,0.66
2024-07-05 04:06:07.989409,0.68,0.66
2024-07-05 04:06:08.098594,0.84,0.66
2024-07-05 04:06:08.112601,0.84,0.62
2024-07-05 04:06:08.221747,0.73,0.62
2024-07-05 04:06:08.235272,0.73,0.54
2024-07-05 04:06:08.345594,0.85,0.54
2024-07-05 04:06:08.358598,0.85,0.57
2024-07-05 04:06:08.467488,0.68,0.57
2024-07-05 04:06:08.481411,0.68,0.61
2024-07-05 04:06:08.604751,0.68,0.6
2024-07-05 04:06:08.727576,0.68,0.57
2024-07-05 04:06:08.836398,0.8,0.57
2024-07-05 04:06:08.850482,0.8,0.53
2024-07-05 04:06:08.973352,0.8,0.52
2024-07-05 04:06:09.096623,0.8,0.56
2024-07-05 04:06:09.328779,0.68,0.56
2024-07-05 04:06:09.342289,0.68,0.68
2024-07-05 04:06:09.451956,0.65,0.68
2024-07-05 04:06:09.465980,0.65,0.62
2024-07-05 04:06:09.575256,0.7,0.62
2024-07-05 04:06:09.588367,0.7,0.63
2024-07-05 04:06:09.697949,0.67,0.63
2024-07-05 04:06:09.712067,0.67,0.65
2024-07-05 04:06:10.067238,0.67,0.65
2024-07-05 04:06:10.081218,0.67,0.66
2024-07-05 04:06:10.189770,0.61,0.66
2024-07-05 04:06:10.203782,0.61,0.32
2024-07-05 04:06:10.313167,0.82,0.32
2024-07-05 04:06:10.326441,0.82,0.77
2024-07-05 04:06:10.435933,0.83,0.77
2024-07-05 04:06:10.450581,0.83,0.86
2024-07-05 04:06:10.559079,0.8,0.86
2024-07-05 04:06:10.573079,0.8,0.69
2024-07-05 04:06:10.682635,0.76,0.69
2024-07-05 04:06:10.695753,0.76,0.62
2024-07-05 04:06:10.804514,0.79,0.62
2024-07-05 04:06:10.818516,0.79,0.57
2024-07-05 04:06:10.927952,0.77,0.57
2024-07-05 04:06:10.941468,0.77,0.55
2024-07-05 04:06:11.050652,0.8,0.55
2024-07-05 04:06:11.064784,0.8,0.57
2024-07-05 04:06:11.173777,0.85,0.57
2024-07-05 04:06:11.187081,0.85,0.61
2024-07-05 04:06:11.297253,0.78,0.61
2024-07-05 04:06:11.310258,0.78,0.56
2024-07-05 04:06:11.419552,0.85,0.56
2024-07-05 04:06:11.433571,0.85,0.6
2024-07-05 04:06:11.542409,0.84,0.6
2024-07-05 04:06:11.556662,0.84,0.58
2024-07-05 04:06:11.666044,0.83,0.58
2024-07-05 04:06:11.679240,0.83,0.55
2024-07-05 04:06:11.788624,0.85,0.55
2024-07-05 04:06:11.802248,0.85,0.65
2024-07-05 04:06:11.911403,0.84,0.65
2024-07-05 04:06:11.925657,0.84,0.6
2024-07-05 04:06:12.035368,0.84,0.6
2024-07-05 04:06:12.048575,0.84,0.56
2024-07-05 04:06:12.157322,0.84,0.56
2024-07-05 04:06:12.171487,0.84,0.52
2024-07-05 04:06:12.281065,0.81,0.52
2024-07-05 04:06:12.295063,0.81,0.56
2024-07-05 04:06:12.649945,0.84,0.56
2024-07-05 04:06:12.663100,0.84,0.59
2024-07-05 04:06:12.772773,0.84,0.59
2024-07-05 04:06:12.786282,0.84,0.53
2024-07-05 04:06:12.895910,0.86,0.53
2024-07-05 04:06:12.910107,0.86,0.57
2024-07-05 04:06:13.019108,0.8,0.57
2024-07-05 04:06:13.033182,0.8,0.49
2024-07-05 04:06:13.142304,0.87,0.49
2024-07-05 04:06:13.155544,0.87,0.55
2024-07-05 04:06:13.264278,0.85,0.55
2024-07-05 04:06:13.278359,0.85,0.61
2024-07-05 04:06:13.388312,0.86,0.61
2024-07-05 04:06:13.402318,0.86,0.62
2024-07-05 04:06:13.511331,0.91,0.62
2024-07-05 04:06:13.524662,0.91,0.51
2024-07-05 04:06:13.634310,0.9,0.51
2024-07-05 04:06:13.648093,0.9,0.6
2024-07-05 04:06:13.757018,0.86,0.6
2024-07-05 04:06:13.771020,0.86,0.57
2024-07-05 04:06:13.879595,0.87,0.57
2024-07-05 04:06:13.893593,0.87,0.63
2024-07-05 04:06:14.003277,0.81,0.63
2024-07-05 04:06:14.017276,0.81,0.56
2024-07-05 04:06:14.125902,0.81,0.56
2024-07-05 04:06:14.139919,0.81,0.57
2024-07-05 04:06:14.248943,0.81,0.57
2024-07-05 04:06:14.262774,0.81,0.56
2024-07-05 04:06:14.371461,0.8,0.56
2024-07-05 04:06:14.385462,0.8,0.63
2024-07-05 04:06:14.495246,0.81,0.63
2024-07-05 04:06:14.509253,0.81,0.76
2024-07-05 04:06:14.617646,0.76,0.76
2024-07-05 04:06:14.631775,0.76,0.43
2024-07-05 04:06:14.740655,0.76,0.43
2024-07-05 04:06:14.755199,0.76,0.46
2024-07-05 04:06:14.864047,0.8,0.46
2024-07-05 04:06:14.877049,0.8,0.47
2024-07-05 04:06:15.232727,0.73,0.47
2024-07-05 04:06:15.246255,0.73,0.54
2024-07-05 04:06:15.355796,0.75,0.54
2024-07-05 04:06:15.369788,0.75,0.58
2024-07-05 04:06:15.478158,0.73,0.58
2024-07-05 04:06:15.492158,0.73,0.54
2024-07-05 04:06:15.601671,0.77,0.54
2024-07-05 04:06:15.615673,0.77,0.52
2024-07-05 04:06:15.724503,0.71,0.52
2024-07-05 04:06:15.738572,0.71,0.56
2024-07-05 04:06:15.847359,0.7,0.56
2024-07-05 04:06:15.861064,0.7,0.53
2024-07-05 04:06:15.970313,0.66,0.53
2024-07-05 04:06:15.984354,0.66,0.57
2024-07-05 04:06:16.093024,0.66,0.57
2024-07-05 04:06:16.107024,0.66,0.59
2024-07-05 04:06:16.216014,0.69,0.59
2024-07-05 04:06:16.230819,0.69,0.55
2024-07-05 04:06:16.339380,0.72,0.55
2024-07-05 04:06:16.353597,0.72,0.57
2024-07-05 04:06:16.462318,0.69,0.57
2024-07-05 04:06:16.476324,0.69,0.61
2024-07-05 04:06:16.586096,0.72,0.61
2024-07-05 04:06:16.599427,0.72,0.58
2024-07-05 04:06:16.708757,0.68,0.58
2024-07-05 04:06:16.722765,0.68,0.56
2024-07-05 04:06:16.831874,0.69,0.56
2024-07-05 04:06:16.845034,0.69,0.55
2024-07-05 04:06:16.954105,0.66,0.55
2024-07-05 04:06:16.968112,0.66,0.54
2024-07-05 04:06:17.077865,0.76,0.54
2024-07-05 04:06:17.091865,0.76,0.56
2024-07-05 04:06:17.200382,0.7,0.56
2024-07-05 04:06:17.214395,0.7,0.61
2024-07-05 04:06:17.324245,0.64,0.61
2024-07-05 04:06:17.337504,0.64,0.56
2024-07-05 04:06:17.446872,0.69,0.56
2024-07-05 04:06:17.460202,0.69,0.6
2024-07-05 04:06:17.815632,0.75,0.6
2024-07-05 04:06:17.829921,0.75,0.61
2024-07-05 04:06:17.938955,0.68,0.61
2024-07-05 04:06:17.952766,0.68,0.57
2024-07-05 04:06:18.062325,0.71,0.57
2024-07-05 04:06:18.075257,0.71,0.57
2024-07-05 04:06:18.184588,0.69,0.57
2024-07-05 04:06:18.198951,0.69,0.57
2024-07-05 04:06:18.308088,0.68,0.57
2024-07-05 04:06:18.321246,0.68,0.57
2024-07-05 04:06:18.431112,0.68,0.57
2024-07-05 04:06:18.445117,0.68,0.58
2024-07-05 04:06:18.553634,0.68,0.58
2024-07-05 04:06:18.567627,0.68,0.63
2024-07-05 04:06:18.676800,0.69,0.63
2024-07-05 04:06:18.690981,0.69,0.58
2024-07-05 04:06:18.799354,0.68,0.58
2024-07-05 04:06:18.813372,0.68,0.48
2024-07-05 04:06:18.922469,0.64,0.48
2024-07-05 04:06:18.936485,0.64,0.53
2024-07-05 04:06:19.045962,0.68,0.53
2024-07-05 04:06:19.059479,0.68,0.51
2024-07-05 04:06:19.168236,0.73,0.51
2024-07-05 04:06:19.182568,0.73,0.54
2024-07-05 04:06:19.291488,0.69,0.54
2024-07-05 04:06:19.305486,0.69,0.58
2024-07-05 04:06:19.415185,0.67,0.58
2024-07-05 04:06:19.429138,0.67,0.59
2024-07-05 04:06:19.537161,0.65,0.59
2024-07-05 04:06:19.551303,0.65,0.5
2024-07-05 04:06:19.660853,0.69,0.5
2024-07-05 04:06:19.674367,0.69,0.47
2024-07-05 04:06:19.783612,0.66,0.47
2024-07-05 04:06:19.797634,0.66,0.53
2024-07-05 04:06:19.906435,0.69,0.53
2024-07-05 04:06:19.920814,0.69,0.54
2024-07-05 04:06:20.029929,0.71,0.54
2024-07-05 04:06:20.043900,0.71,0.53
2024-07-05 04:06:20.399030,0.66,0.53
2024-07-05 04:06:20.412014,0.66,0.54
2024-07-05 04:06:20.521719,0.69,0.54
2024-07-05 04:06:20.535750,0.69,0.59
2024-07-05 04:06:20.644814,0.49,0.59
2024-07-05 04:06:20.658505,0.49,0.77
2024-07-05 04:06:20.767239,0.56,0.77
2024-07-05 04:06:20.781398,0.56,0.54
2024-07-05 04:06:20.890855,0.74,0.54
2024-07-05 04:06:20.904517,0.74,0.53
2024-07-05 04:06:21.013227,0.81,0.53
2024-07-05 04:06:21.029463,0.81,0.46
2024-07-05 04:06:21.136279,0.79,0.46
2024-07-05 04:06:21.150290,0.79,0.5
2024-07-05 04:06:21.259693,0.77,0.5
2024-07-05 04:06:21.273795,0.77,0.47
2024-07-05 04:06:21.383293,0.77,0.47
2024-07-05 04:06:21.396287,0.77,0.54
2024-07-05 04:06:21.506165,0.74,0.54
2024-07-05 04:06:21.519553,0.74,0.46
2024-07-05 04:06:21.628969,0.76,0.46
2024-07-05 04:06:21.642429,0.76,0.53
2024-07-05 04:06:21.752347,0.75,0.53
2024-07-05 04:06:21.765552,0.75,0.52
2024-07-05 04:06:21.875024,0.73,0.52
2024-07-05 04:06:21.889018,0.73,0.53
2024-07-05 04:06:21.997559,0.74,0.53
2024-07-05 04:06:22.011820,0.74,0.5
2024-07-05 04:06:22.121397,0.74,0.5
2024-07-05 04:06:22.135417,0.74,0.44
2024-07-05 04:06:22.244497,0.69,0.44
2024-07-05 04:06:22.258525,0.69,0.57
2024-07-05 04:06:22.367833,0.71,0.57
2024-07-05 04:06:22.381216,0.71,0.5
2024-07-05 04:06:22.490306,0.68,0.5
2024-07-05 04:06:22.504641,0.68,0.54
2024-07-05 04:06:22.612608,0.74,0.54
2024-07-05 04:06:22.627616,0.74,0.46
2024-07-05 04:06:22.982388,0.72,0.46
2024-07-05 04:06:22.995502,0.72,0.48
2024-07-05 04:06:23.105582,0.72,0.48
2024-07-05 04:06:23.119763,0.72,0.49
2024-07-05 04:06:23.228012,0.77,0.49
2024-07-05 04:06:23.242030,0.77,0.48
2024-07-05 04:06:23.351323,0.77,0.48
2024-07-05 04:06:23.365065,0.77,0.5
2024-07-05 04:06:23.474283,0.69,0.5
2024-07-05 04:06:23.488431,0.69,0.48
2024-07-05 04:06:23.596895,0.75,0.48
2024-07-05 04:06:23.610861,0.75,0.47
2024-07-05 04:06:23.719470,0.78,0.47
2024-07-05 04:06:23.733460,0.78,0.52
2024-07-05 04:06:23.842831,0.75,0.52
2024-07-05 04:06:23.856717,0.75,0.43
2024-07-05 04:06:23.966168,0.68,0.43
2024-07-05 04:06:23.980632,0.68,0.5
2024-07-05 04:06:24.089418,0.75,0.5
2024-07-05 04:06:24.103411,0.75,0.53
2024-07-05 04:06:24.212759,0.71,0.53
2024-07-05 04:06:24.226759,0.71,0.4
2024-07-05 04:06:24.335279,0.68,0.4
2024-07-05 04:06:24.349289,0.68,0.46
2024-07-05 04:06:24.458224,0.77,0.46
2024-07-05 04:06:24.472230,0.77,0.53
2024-07-05 04:06:24.580771,0.72,0.53
2024-07-05 04:06:24.594768,0.72,0.44
2024-07-05 04:06:24.704396,0.72,0.44
2024-07-05 04:06:24.718456,0.72,0.46
2024-07-05 04:06:24.827474,0.77,0.46
2024-07-05 04:06:24.840291,0.77,0.5
2024-07-05 04:06:24.950153,0.74,0.5
2024-07-05 04:06:24.964680,0.74,0.5
2024-07-05 04:06:25.073677,0.68,0.5
2024-07-05 04:06:25.086710,0.68,0.48
2024-07-05 04:06:25.196621,0.7,0.48
2024-07-05 04:06:25.209712,0.7,0.45
2024-07-05 04:06:25.564529,0.73,0.45
2024-07-05 04:06:25.578622,0.73,0.48
2024-07-05 04:06:25.688360,0.73,0.48
2024-07-05 04:06:25.702517,0.73,0.5
2024-07-05 04:06:25.810923,0.76,0.5
2024-07-05 04:06:25.824915,0.76,0.51
2024-07-05 04:06:25.934830,0.76,0.51
2024-07-05 04:06:25.948294,0.76,0.51
2024-07-05 04:06:26.057755,0.76,0.51
2024-07-05 04:06:26.070755,0.76,0.47
2024-07-05 04:06:26.180074,0.76,0.47
2024-07-05 04:06:26.194238,0.76,0.46
2024-07-05 04:06:26.302967,0.75,0.46
2024-07-05 04:06:26.316966,0.75,0.47
2024-07-05 04:06:26.425311,0.82,0.47
2024-07-05 04:06:26.439628,0.82,0.49
2024-07-05 04:06:26.548816,0.76,0.49
2024-07-05 04:06:26.562636,0.76,0.49
2024-07-05 04:06:26.671402,0.71,0.49
2024-07-05 04:06:26.686383,0.71,0.46
2024-07-05 04:06:26.795192,0.76,0.46
2024-07-05 04:06:26.809144,0.76,0.47
2024-07-05 04:06:26.918725,0.77,0.47
2024-07-05 04:06:26.931871,0.77,0.5
2024-07-05 04:06:27.041036,0.72,0.5
2024-07-05 04:06:27.055041,0.72,0.52
2024-07-05 04:06:27.164175,0.73,0.52
2024-07-05 04:06:27.178117,0.73,0.53
2024-07-05 04:06:27.287459,0.77,0.53
2024-07-05 04:06:27.300564,0.77,0.5
2024-07-05 04:06:27.409929,0.76,0.5
2024-07-05 04:06:27.423935,0.76,0.52
2024-07-05 04:06:27.533538,0.77,0.52
2024-07-05 04:06:27.547543,0.77,0.36
2024-07-05 04:06:27.655999,0.74,0.36
2024-07-05 04:06:27.670098,0.74,0.52
2024-07-05 04:06:27.779533,0.76,0.52
2024-07-05 04:06:27.792707,0.76,0.49
2024-07-05 04:06:28.148131,0.76,0.49
2024-07-05 04:06:28.161716,0.76,0.49
2024-07-05 04:06:28.271117,0.77,0.49
2024-07-05 04:06:28.285410,0.77,0.46
2024-07-05 04:06:28.394160,0.74,0.46
2024-07-05 04:06:28.407166,0.74,0.49
2024-07-05 04:06:28.516828,0.75,0.49
2024-07-05 04:06:28.530981,0.75,0.51
2024-07-05 04:06:28.640588,0.75,0.51
2024-07-05 04:06:28.653589,0.75,0.53
2024-07-05 04:06:28.763414,0.71,0.53
2024-07-05 04:06:28.777411,0.71,0.5
2024-07-05 04:06:28.886169,0.69,0.5
2024-07-05 04:06:28.900161,0.69,0.51
2024-07-05 04:06:29.132656,0.76,0.51
2024-07-05 04:06:29.145630,0.76,0.45
2024-07-05 04:06:29.255283,0.74,0.45
2024-07-05 04:06:29.269324,0.74,0.46
2024-07-05 04:06:29.501809,0.75,0.46
2024-07-05 04:06:29.515809,0.75,0.49
2024-07-05 04:06:29.623153,0.77,0.49
2024-07-05 04:06:29.637150,0.77,0.44
2024-07-05 04:06:29.746785,0.73,0.44
2024-07-05 04:06:29.760792,0.73,0.41
2024-07-05 04:06:29.870364,0.78,0.41
2024-07-05 04:06:29.883367,0.78,0.47
2024-07-05 04:06:29.993369,0.73,0.47
2024-07-05 04:06:30.007200,0.73,0.52
2024-07-05 04:06:30.116265,0.71,0.52
2024-07-05 04:06:30.130271,0.71,0.43
2024-07-05 04:06:30.238846,0.78,0.43
2024-07-05 04:06:30.253218,0.78,0.5
2024-07-05 04:06:30.361808,0.69,0.5
2024-07-05 04:06:30.375866,0.69,0.47
2024-07-05 04:06:30.730918,0.7,0.47
2024-07-05 04:06:30.744940,0.7,0.53
2024-07-05 04:06:30.854713,0.68,0.53
2024-07-05 04:06:30.867957,0.68,0.49
2024-07-05 04:06:30.977261,0.68,0.49
2024-07-05 04:06:30.990255,0.68,0.47
2024-07-05 04:06:31.100430,0.78,0.47
2024-07-05 04:06:31.113650,0.78,0.45
2024-07-05 04:06:31.222608,0.77,0.45
2024-07-05 04:06:31.236744,0.77,0.45
2024-07-05 04:06:31.345905,0.75,0.45
2024-07-05 04:06:31.360211,0.75,0.45
2024-07-05 04:06:31.468868,0.81,0.45
2024-07-05 04:06:31.482934,0.81,0.48
2024-07-05 04:06:31.591920,0.77,0.48
2024-07-05 04:06:31.606080,0.77,0.49
2024-07-05 04:06:31.838703,0.76,0.49
2024-07-05 04:06:31.852389,0.76,0.46
2024-07-05 04:06:32.083745,0.72,0.46
2024-07-05 04:06:32.097745,0.72,0.5
2024-07-05 04:06:32.207152,0.77,0.5
2024-07-05 04:06:32.221318,0.77,0.51
2024-07-05 04:06:32.330490,0.75,0.51
2024-07-05 04:06:32.343492,0.75,0.45
2024-07-05 04:06:32.453548,0.78,0.45
2024-07-05 04:06:32.467365,0.78,0.53
2024-07-05 04:06:32.699071,0.72,0.53
2024-07-05 04:06:32.712140,0.72,0.44
2024-07-05 04:06:32.821787,0.76,0.44
2024-07-05 04:06:32.835901,0.76,0.5
2024-07-05 04:06:32.944220,0.76,0.5
2024-07-05 04:06:32.958299,0.76,0.44
2024-07-05 04:06:33.313199,0.77,0.44
2024-07-05 04:06:33.327235,0.77,0.49
2024-07-05 04:06:33.437015,0.76,0.49
2024-07-05 04:06:33.451011,0.76,0.53
2024-07-05 04:06:33.560104,0.77,0.53
