datetime,Distance_82,Distance_83
2024-07-05 04:07:47.112134,0.78,0.53
2024-07-05 04:07:47.126155,0.78,0.43
2024-07-05 04:07:47.235076,0.77,0.43
2024-07-05 04:07:47.249087,0.77,0.48
2024-07-05 04:07:47.357395,0.75,0.48
2024-07-05 04:07:47.372502,0.75,0.4
2024-07-05 04:07:47.496133,0.75,0.49
2024-07-05 04:07:47.617561,0.75,0.45
2024-07-05 04:07:47.726958,0.76,0.45
2024-07-05 04:07:47.741046,0.76,0.51
2024-07-05 04:07:47.850042,0.78,0.51
2024-07-05 04:07:47.864553,0.78,0.42
2024-07-05 04:07:48.219770,0.76,0.42
2024-07-05 04:07:48.233805,0.76,0.36
2024-07-05 04:07:48.342349,0.77,0.36
2024-07-05 04:07:48.356356,0.77,0.43
2024-07-05 04:07:48.465266,0.76,0.43
2024-07-05 04:07:48.479261,0.76,0.45
2024-07-05 04:07:48.588515,0.84,0.45
2024-07-05 04:07:48.602515,0.84,0.5
2024-07-05 04:07:48.711378,0.68,0.5
2024-07-05 04:07:48.725379,0.68,0.52
2024-07-05 04:07:48.834508,0.79,0.52
2024-07-05 04:07:48.848788,0.79,0.46
2024-07-05 04:07:48.957754,0.69,0.46
2024-07-05 04:07:48.971937,0.69,0.43
2024-07-05 04:07:49.080745,0.75,0.43
2024-07-05 04:07:49.094741,0.75,0.46
2024-07-05 04:07:49.204327,0.7,0.46
2024-07-05 04:07:49.217542,0.7,0.51
2024-07-05 04:07:49.326591,0.81,0.51
2024-07-05 04:07:49.340592,0.81,0.46
2024-07-05 04:07:49.449889,0.78,0.46
2024-07-05 04:07:49.463271,0.78,0.52
2024-07-05 04:07:49.572217,0.75,0.52
2024-07-05 04:07:49.586235,0.75,0.5
2024-07-05 04:07:49.695108,0.84,0.5
2024-07-05 04:07:49.709358,0.84,0.51
2024-07-05 04:07:49.818905,0.77,0.51
2024-07-05 04:07:49.831902,0.77,0.47
2024-07-05 04:07:49.941951,0.73,0.47
2024-07-05 04:07:49.955757,0.73,0.5
2024-07-05 04:07:50.064901,0.76,0.5
2024-07-05 04:07:50.078100,0.76,0.47
2024-07-05 04:07:50.187093,0.78,0.47
2024-07-05 04:07:50.201101,0.78,0.52
2024-07-05 04:07:50.310936,0.78,0.52
2024-07-05 04:07:50.323939,0.78,0.5
2024-07-05 04:07:50.433916,0.76,0.5
2024-07-05 04:07:50.447129,0.76,0.48
2024-07-05 04:07:50.802626,0.78,0.48
2024-07-05 04:07:50.816526,0.78,0.47
2024-07-05 04:07:50.925565,0.78,0.47
2024-07-05 04:07:50.939570,0.78,0.41
2024-07-05 04:07:51.048432,0.73,0.41
2024-07-05 04:07:51.061131,0.73,0.39
2024-07-05 04:07:51.171252,0.76,0.39
2024-07-05 04:07:51.185223,0.76,0.47
2024-07-05 04:07:51.416919,0.83,0.47
2024-07-05 04:07:51.430919,0.83,0.46
2024-07-05 04:07:51.539845,0.76,0.46
2024-07-05 04:07:51.553851,0.76,0.27
2024-07-05 04:07:51.663142,0.79,0.27
2024-07-05 04:07:51.677248,0.79,0.41
2024-07-05 04:07:51.786466,0.73,0.41
2024-07-05 04:07:51.800913,0.73,0.46
2024-07-05 04:07:51.910128,0.73,0.46
2024-07-05 04:07:51.923227,0.73,0.45
2024-07-05 04:07:52.032271,0.69,0.45
2024-07-05 04:07:52.046205,0.69,0.38
2024-07-05 04:07:52.155467,0.74,0.38
2024-07-05 04:07:52.169478,0.74,0.42
2024-07-05 04:07:52.277819,0.77,0.42
2024-07-05 04:07:52.292864,0.77,0.47
2024-07-05 04:07:52.401640,0.76,0.47
2024-07-05 04:07:52.414644,0.76,0.38
2024-07-05 04:07:52.524753,0.74,0.38
2024-07-05 04:07:52.537884,0.74,0.34
2024-07-05 04:07:52.646968,0.76,0.34
2024-07-05 04:07:52.661004,0.76,0.49
2024-07-05 04:07:52.770255,0.7,0.49
2024-07-05 04:07:52.784350,0.7,0.44
2024-07-05 04:07:52.893282,0.67,0.44
2024-07-05 04:07:52.907391,0.67,0.48
2024-07-05 04:07:53.016290,0.7,0.48
2024-07-05 04:07:53.276081,0.7,0.44
2024-07-05 04:07:53.386029,0.77,0.44
2024-07-05 04:07:53.399949,0.77,0.45
2024-07-05 04:07:53.508661,0.77,0.45
2024-07-05 04:07:53.522654,0.77,0.28
2024-07-05 04:07:53.631820,0.78,0.28
2024-07-05 04:07:53.644776,0.78,0.41
2024-07-05 04:07:53.754834,0.77,0.41
2024-07-05 04:07:53.768627,0.77,0.46
2024-07-05 04:07:53.877682,0.8,0.46
2024-07-05 04:07:53.891627,0.8,0.41
2024-07-05 04:07:53.999928,0.72,0.41
2024-07-05 04:07:54.014001,0.72,0.45
2024-07-05 04:07:54.123696,0.72,0.45
2024-07-05 04:07:54.137232,0.72,0.42
2024-07-05 04:07:54.245546,0.76,0.42
2024-07-05 04:07:54.491852,0.79,0.42
2024-07-05 04:07:54.505972,0.79,0.38
2024-07-05 04:07:54.615306,0.82,0.38
2024-07-05 04:07:54.628667,0.82,0.43
2024-07-05 04:07:54.738385,0.72,0.43
2024-07-05 04:07:54.752763,0.72,0.55
2024-07-05 04:07:54.860870,0.77,0.55
2024-07-05 04:07:54.874574,0.77,0.56
2024-07-05 04:07:54.983955,0.79,0.56
2024-07-05 04:07:54.997917,0.79,0.5
2024-07-05 04:07:55.107607,0.76,0.5
2024-07-05 04:07:55.121008,0.76,0.55
2024-07-05 04:07:55.229826,0.76,0.55
2024-07-05 04:07:55.244318,0.76,0.49
2024-07-05 04:07:55.352884,0.76,0.49
2024-07-05 04:07:55.366933,0.76,0.48
2024-07-05 04:07:55.476849,0.75,0.48
2024-07-05 04:07:55.490263,0.75,0.47
2024-07-05 04:07:55.598746,0.75,0.47
2024-07-05 04:07:55.613737,0.75,0.6
2024-07-05 04:07:55.968360,0.75,0.6
2024-07-05 04:07:55.982369,0.75,0.44
2024-07-05 04:07:56.091702,0.79,0.44
2024-07-05 04:07:56.105492,0.79,0.4
2024-07-05 04:07:56.214710,0.68,0.4
2024-07-05 04:07:56.227609,0.68,0.51
2024-07-05 04:07:56.336638,0.79,0.51
2024-07-05 04:07:56.350642,0.79,0.52
2024-07-05 04:07:56.460172,0.77,0.52
2024-07-05 04:07:56.473918,0.77,0.53
2024-07-05 04:07:56.583367,0.72,0.53
2024-07-05 04:07:56.597364,0.72,0.43
2024-07-05 04:07:56.705943,0.7,0.43
2024-07-05 04:07:56.719914,0.7,0.38
2024-07-05 04:07:56.829238,0.68,0.38
2024-07-05 04:07:56.843573,0.68,0.42
2024-07-05 04:07:56.952650,0.79,0.42
2024-07-05 04:07:56.965878,0.79,0.47
2024-07-05 04:07:57.074862,0.73,0.47
2024-07-05 04:07:57.089889,0.73,0.46
2024-07-05 04:07:57.198507,0.75,0.46
2024-07-05 04:07:57.211399,0.75,0.5
2024-07-05 04:07:57.321269,0.74,0.5
2024-07-05 04:07:57.335268,0.74,0.51
2024-07-05 04:07:57.444132,0.77,0.51
2024-07-05 04:07:57.458083,0.77,0.51
2024-07-05 04:07:57.567766,0.74,0.51
2024-07-05 04:07:57.581284,0.74,0.51
2024-07-05 04:07:57.690436,0.76,0.51
2024-07-05 04:07:57.703690,0.76,0.39
2024-07-05 04:07:57.813560,0.74,0.39
2024-07-05 04:07:57.827804,0.74,0.52
2024-07-05 04:07:57.936563,0.78,0.52
2024-07-05 04:07:57.949564,0.78,0.52
2024-07-05 04:07:58.058331,0.8,0.52
2024-07-05 04:07:58.072858,0.8,0.5
2024-07-05 04:07:58.182337,0.74,0.5
2024-07-05 04:07:58.195356,0.74,0.49
2024-07-05 04:07:58.550946,0.77,0.49
2024-07-05 04:07:58.564977,0.77,0.42
2024-07-05 04:07:58.674783,0.77,0.42
2024-07-05 04:07:58.919658,0.79,0.42
2024-07-05 04:07:59.165922,0.78,0.42
2024-07-05 04:07:59.179554,0.78,0.51
2024-07-05 04:07:59.289191,0.8,0.51
2024-07-05 04:07:59.303203,0.8,0.51
2024-07-05 04:07:59.412672,0.77,0.51
2024-07-05 04:07:59.426183,0.77,0.5
2024-07-05 04:07:59.535240,0.79,0.5
2024-07-05 04:07:59.549234,0.79,0.48
2024-07-05 04:07:59.657723,0.77,0.48
2024-07-05 04:07:59.671732,0.77,0.52
2024-07-05 04:07:59.780328,0.73,0.52
2024-07-05 04:07:59.795328,0.73,0.51
2024-07-05 04:07:59.904150,0.76,0.51
2024-07-05 04:07:59.918485,0.76,0.51
2024-07-05 04:08:00.027369,0.79,0.51
2024-07-05 04:08:00.041369,0.79,0.5
2024-07-05 04:08:00.150764,0.79,0.5
2024-07-05 04:08:00.163888,0.79,0.48
2024-07-05 04:08:00.272857,0.76,0.48
2024-07-05 04:08:00.286609,0.76,0.49
2024-07-05 04:08:00.396411,0.73,0.49
2024-07-05 04:08:00.409713,0.73,0.47
2024-07-05 04:08:00.519898,0.71,0.47
2024-07-05 04:08:00.533220,0.71,0.47
2024-07-05 04:08:00.642636,0.71,0.47
2024-07-05 04:08:00.656637,0.71,0.38
2024-07-05 04:08:00.764288,0.75,0.38
2024-07-05 04:08:00.777860,0.75,0.51
2024-07-05 04:08:01.133923,0.7,0.51
2024-07-05 04:08:01.147879,0.7,0.52
2024-07-05 04:08:01.257846,0.73,0.52
2024-07-05 04:08:01.271569,0.73,0.46
2024-07-05 04:08:01.380084,0.74,0.46
2024-07-05 04:08:01.394239,0.74,0.44
2024-07-05 04:08:01.503834,0.7,0.44
2024-07-05 04:08:01.517058,0.7,0.51
2024-07-05 04:08:01.626337,0.77,0.51
2024-07-05 04:08:01.639657,0.77,0.41
2024-07-05 04:08:01.748846,0.79,0.41
2024-07-05 04:08:01.763161,0.79,0.49
2024-07-05 04:08:01.871576,0.68,0.49
2024-07-05 04:08:01.885614,0.68,0.44
2024-07-05 04:08:01.994634,0.76,0.44
2024-07-05 04:08:02.008672,0.76,0.47
2024-07-05 04:08:02.240787,0.72,0.47
2024-07-05 04:08:02.255215,0.72,0.52
2024-07-05 04:08:02.364116,0.71,0.52
2024-07-05 04:08:02.378197,0.71,0.46
2024-07-05 04:08:02.487196,0.79,0.46
2024-07-05 04:08:02.501005,0.79,0.4
2024-07-05 04:08:02.609790,0.77,0.4
2024-07-05 04:08:02.623824,0.77,0.48
2024-07-05 04:08:02.733677,0.76,0.48
2024-07-05 04:08:02.746787,0.76,0.46
2024-07-05 04:08:02.857147,0.74,0.46
2024-07-05 04:08:02.870672,0.74,0.44
2024-07-05 04:08:02.979213,0.73,0.44
2024-07-05 04:08:02.992558,0.73,0.49
2024-07-05 04:08:03.102022,0.76,0.49
2024-07-05 04:08:03.115027,0.76,0.45
2024-07-05 04:08:03.224996,0.78,0.45
2024-07-05 04:08:03.238980,0.78,0.4
2024-07-05 04:08:03.348108,0.84,0.4
2024-07-05 04:08:03.361115,0.84,0.49
2024-07-05 04:08:03.717330,0.75,0.49
2024-07-05 04:08:03.731534,0.75,0.4
2024-07-05 04:08:03.840813,0.81,0.4
2024-07-05 04:08:03.854271,0.81,0.42
2024-07-05 04:08:03.963447,0.71,0.42
2024-07-05 04:08:03.977470,0.71,0.42
2024-07-05 04:08:04.086130,0.68,0.42
2024-07-05 04:08:04.100286,0.68,0.42
2024-07-05 04:08:04.208702,0.85,0.42
2024-07-05 04:08:04.222677,0.85,0.46
2024-07-05 04:08:04.331967,0.68,0.46
2024-07-05 04:08:04.345130,0.68,0.48
2024-07-05 04:08:04.455025,0.67,0.48
2024-07-05 04:08:04.468974,0.67,0.49
2024-07-05 04:08:04.578500,0.74,0.49
2024-07-05 04:08:04.592221,0.74,0.5
2024-07-05 04:08:04.702150,0.76,0.5
2024-07-05 04:08:04.715168,0.76,0.48
2024-07-05 04:08:04.824117,0.72,0.48
2024-07-05 04:08:04.838068,0.72,0.49
2024-07-05 04:08:04.947278,0.79,0.49
2024-07-05 04:08:04.961295,0.79,0.48
2024-07-05 04:08:05.069928,0.8,0.48
2024-07-05 04:08:05.083564,0.8,0.41
2024-07-05 04:08:05.192513,0.75,0.41
2024-07-05 04:08:05.206872,0.75,0.5
2024-07-05 04:08:05.316114,0.76,0.5
2024-07-05 04:08:05.329440,0.76,0.5
2024-07-05 04:08:05.438912,0.86,0.5
2024-07-05 04:08:05.452800,0.86,0.52
2024-07-05 04:08:05.561674,0.73,0.52
2024-07-05 04:08:05.576622,0.73,0.48
2024-07-05 04:08:05.685422,0.69,0.48
2024-07-05 04:08:05.698431,0.69,0.46
2024-07-05 04:08:05.807965,0.79,0.46
2024-07-05 04:08:05.821993,0.79,0.52
2024-07-05 04:08:05.930666,0.73,0.52
2024-07-05 04:08:05.944672,0.73,0.43
2024-07-05 04:08:06.299230,0.76,0.43
2024-07-05 04:08:06.313808,0.76,0.46
2024-07-05 04:08:06.422734,0.76,0.46
2024-07-05 04:08:06.437057,0.76,0.38
2024-07-05 04:08:06.545449,0.86,0.38
2024-07-05 04:08:06.559562,0.86,0.52
2024-07-05 04:08:06.683039,0.86,0.45
2024-07-05 04:08:06.806477,0.86,0.5
2024-07-05 04:08:06.915870,0.75,0.5
2024-07-05 04:08:06.928816,0.75,0.48
2024-07-05 04:08:07.039094,0.69,0.48
2024-07-05 04:08:07.052558,0.69,0.48
2024-07-05 04:08:07.161711,0.74,0.48
2024-07-05 04:08:07.174428,0.74,0.45
2024-07-05 04:08:07.283559,0.76,0.45
2024-07-05 04:08:07.297570,0.76,0.51
2024-07-05 04:08:07.407526,0.76,0.51
2024-07-05 04:08:07.421427,0.76,0.44
2024-07-05 04:08:07.529934,0.7,0.44
2024-07-05 04:08:07.543051,0.7,0.48
2024-07-05 04:08:07.653780,0.7,0.48
2024-07-05 04:08:07.666733,0.7,0.46
2024-07-05 04:08:07.775061,0.65,0.46
2024-07-05 04:08:07.789585,0.65,0.47
2024-07-05 04:08:07.899730,0.82,0.47
2024-07-05 04:08:07.913310,0.82,0.43
2024-07-05 04:08:08.022081,0.81,0.43
2024-07-05 04:08:08.036336,0.81,0.51
2024-07-05 04:08:08.145250,0.75,0.51
2024-07-05 04:08:08.158198,0.75,0.51
2024-07-05 04:08:08.267999,0.78,0.51
2024-07-05 04:08:08.281128,0.78,0.49
2024-07-05 04:08:08.391145,0.82,0.49
2024-07-05 04:08:08.404693,0.82,0.5
2024-07-05 04:08:08.513061,0.8,0.5
2024-07-05 04:08:08.528372,0.8,0.44
2024-07-05 04:08:08.883282,0.76,0.44
2024-07-05 04:08:08.897212,0.76,0.49
2024-07-05 04:08:09.006120,0.72,0.49
2024-07-05 04:08:09.019607,0.72,0.46
2024-07-05 04:08:09.129324,0.78,0.46
2024-07-05 04:08:09.142407,0.78,0.46
2024-07-05 04:08:09.250909,0.75,0.46
2024-07-05 04:08:09.265972,0.75,0.48
2024-07-05 04:08:09.374718,0.71,0.48
2024-07-05 04:08:09.388405,0.71,0.49
2024-07-05 04:08:09.498039,0.77,0.49
2024-07-05 04:08:09.511039,0.77,0.47
2024-07-05 04:08:09.620723,0.73,0.47
2024-07-05 04:08:09.634765,0.73,0.48
2024-07-05 04:08:09.743489,0.75,0.48
2024-07-05 04:08:09.757485,0.75,0.47
2024-07-05 04:08:09.866324,0.82,0.47
2024-07-05 04:08:09.880203,0.82,0.51
2024-07-05 04:08:09.990499,0.69,0.51
2024-07-05 04:08:10.004396,0.69,0.54
2024-07-05 04:08:10.113309,0.78,0.54
2024-07-05 04:08:10.127450,0.78,0.5
2024-07-05 04:08:10.236032,0.78,0.5
2024-07-05 04:08:10.249112,0.78,0.51
2024-07-05 04:08:10.358546,0.71,0.51
2024-07-05 04:08:10.372597,0.71,0.49
2024-07-05 04:08:10.481248,0.84,0.49
2024-07-05 04:08:10.495331,0.84,0.53
2024-07-05 04:08:10.604621,0.61,0.53
2024-07-05 04:08:10.618897,0.61,0.43
2024-07-05 04:08:10.727729,0.75,0.43
2024-07-05 04:08:10.741742,0.75,0.51
2024-07-05 04:08:10.851172,0.72,0.51
2024-07-05 04:08:10.865080,0.72,0.48
2024-07-05 04:08:10.973600,0.72,0.48
2024-07-05 04:08:10.988111,0.72,0.43
2024-07-05 04:08:11.097104,0.74,0.43
2024-07-05 04:08:11.111041,0.74,0.52
2024-07-05 04:08:11.466480,0.73,0.52
2024-07-05 04:08:11.479359,0.73,0.52
2024-07-05 04:08:11.588983,0.66,0.52
2024-07-05 04:08:11.603223,0.66,0.47
2024-07-05 04:08:11.711574,0.72,0.47
2024-07-05 04:08:11.725717,0.72,0.44
2024-07-05 04:08:11.834883,0.65,0.44
2024-07-05 04:08:11.848597,0.65,0.51
2024-07-05 04:08:11.958337,0.76,0.51
2024-07-05 04:08:11.972349,0.76,0.47
2024-07-05 04:08:12.081121,0.86,0.47
2024-07-05 04:08:12.094836,0.86,0.49
2024-07-05 04:08:12.204263,0.82,0.49
2024-07-05 04:08:12.218257,0.82,0.49
2024-07-05 04:08:12.326899,0.68,0.49
2024-07-05 04:08:12.340892,0.68,0.5
2024-07-05 04:08:12.449825,0.77,0.5
2024-07-05 04:08:12.464193,0.77,0.47
2024-07-05 04:08:12.572732,0.78,0.47
2024-07-05 04:08:12.586913,0.78,0.48
2024-07-05 04:08:12.695499,0.68,0.48
2024-07-05 04:08:12.709643,0.68,0.5
2024-07-05 04:08:12.820053,0.69,0.5
2024-07-05 04:08:12.833102,0.69,0.41
2024-07-05 04:08:12.941448,0.71,0.41
2024-07-05 04:08:12.956692,0.71,0.47
2024-07-05 04:08:13.064761,0.8,0.47
2024-07-05 04:08:13.078783,0.8,0.43
2024-07-05 04:08:13.187694,0.73,0.43
2024-07-05 04:08:13.201968,0.73,0.38
2024-07-05 04:08:13.311042,0.79,0.38
2024-07-05 04:08:13.325047,0.79,0.49
2024-07-05 04:08:13.448140,0.79,0.5
2024-07-05 04:08:13.556697,0.72,0.5
2024-07-05 04:08:13.570762,0.72,0.5
2024-07-05 04:08:13.679490,0.75,0.5
2024-07-05 04:08:13.693231,0.75,0.51
2024-07-05 04:08:14.049193,0.77,0.51
2024-07-05 04:08:14.062208,0.77,0.5
2024-07-05 04:08:14.172071,0.76,0.5
2024-07-05 04:08:14.185072,0.76,0.3
2024-07-05 04:08:14.294171,0.76,0.3
2024-07-05 04:08:14.308167,0.76,0.39
2024-07-05 04:08:14.417389,0.77,0.39
2024-07-05 04:08:14.432677,0.77,0.57
2024-07-05 04:08:14.541213,0.77,0.57
2024-07-05 04:08:14.554054,0.77,0.45
2024-07-05 04:08:14.663607,0.77,0.45
2024-07-05 04:08:14.677817,0.77,0.43
2024-07-05 04:08:14.786615,0.77,0.43
2024-07-05 04:08:14.801145,0.77,0.48
2024-07-05 04:08:14.909344,0.77,0.48
2024-07-05 04:08:14.923087,0.77,0.5
2024-07-05 04:08:15.032548,0.76,0.5
2024-07-05 04:08:15.046540,0.76,0.47
2024-07-05 04:08:15.155268,0.68,0.47
2024-07-05 04:08:15.169310,0.68,0.44
2024-07-05 04:08:15.278854,0.76,0.44
2024-07-05 04:08:15.292687,0.76,0.4
2024-07-05 04:08:15.400929,0.72,0.4
2024-07-05 04:08:15.415935,0.72,0.46
2024-07-05 04:08:15.524920,0.76,0.46
2024-07-05 04:08:15.537916,0.76,0.48
2024-07-05 04:08:15.648367,0.69,0.48
2024-07-05 04:08:15.661359,0.69,0.45
2024-07-05 04:08:15.770529,0.71,0.45
2024-07-05 04:08:15.784853,0.71,0.49
2024-07-05 04:08:15.894347,0.78,0.49
2024-07-05 04:08:15.907452,0.78,0.42
2024-07-05 04:08:16.016474,0.77,0.42
2024-07-05 04:08:16.030468,0.77,0.37
2024-07-05 04:08:16.139018,0.74,0.37
2024-07-05 04:08:16.153099,0.74,0.47
2024-07-05 04:08:16.263011,0.69,0.47
2024-07-05 04:08:16.276800,0.69,0.47
2024-07-05 04:08:16.631913,0.74,0.47
2024-07-05 04:08:16.878162,0.74,0.47
2024-07-05 04:08:16.891186,0.74,0.46
2024-07-05 04:08:17.000604,0.7,0.46
2024-07-05 04:08:17.015188,0.7,0.31
2024-07-05 04:08:17.123941,0.76,0.31
2024-07-05 04:08:17.136943,0.76,0.42
2024-07-05 04:08:17.246226,0.73,0.42
2024-07-05 04:08:17.260575,0.73,0.4
2024-07-05 04:08:17.370013,0.73,0.4
2024-07-05 04:08:17.384135,0.73,0.4
2024-07-05 04:08:17.616316,0.74,0.4
2024-07-05 04:08:17.630314,0.74,0.51
2024-07-05 04:08:17.739433,0.77,0.51
2024-07-05 04:08:17.752904,0.77,0.48
2024-07-05 04:08:17.861536,0.76,0.48
2024-07-05 04:08:17.875721,0.76,0.42
2024-07-05 04:08:17.984777,0.74,0.42
2024-07-05 04:08:17.999322,0.74,0.41
2024-07-05 04:08:18.107141,0.73,0.41
2024-07-05 04:08:18.121242,0.73,0.48
2024-07-05 04:08:18.230946,0.82,0.48
2024-07-05 04:08:18.244031,0.82,0.49
2024-07-05 04:08:18.353774,0.79,0.49
2024-07-05 04:08:18.367876,0.79,0.4
2024-07-05 04:08:18.476670,0.84,0.4
2024-07-05 04:08:18.490676,0.84,0.49
2024-07-05 04:08:18.600370,0.81,0.49
2024-07-05 04:08:18.613371,0.81,0.45
2024-07-05 04:08:18.722188,0.7,0.45
2024-07-05 04:08:18.736507,0.7,0.46
2024-07-05 04:08:18.845741,0.64,0.46
2024-07-05 04:08:18.859688,0.64,0.43
2024-07-05 04:08:19.215063,0.76,0.43
2024-07-05 04:08:19.228664,0.76,0.53
2024-07-05 04:08:19.338403,0.64,0.53
2024-07-05 04:08:19.351561,0.64,0.46
2024-07-05 04:08:19.461127,0.8,0.46
2024-07-05 04:08:19.474135,0.8,0.46
2024-07-05 04:08:19.583632,0.86,0.46
2024-07-05 04:08:19.598003,0.86,0.45
2024-07-05 04:08:19.707048,0.7,0.45
2024-07-05 04:08:19.721069,0.7,0.38
2024-07-05 04:08:19.829123,0.8,0.38
2024-07-05 04:08:19.843106,0.8,0.46
2024-07-05 04:08:19.952189,0.75,0.46
2024-07-05 04:08:20.198422,0.71,0.46
2024-07-05 04:08:20.211971,0.71,0.48
2024-07-05 04:08:20.321743,0.74,0.48
2024-07-05 04:08:20.335485,0.74,0.47
2024-07-05 04:08:20.445185,0.68,0.47
2024-07-05 04:08:20.459095,0.68,0.45
2024-07-05 04:08:20.567281,0.71,0.45
2024-07-05 04:08:20.581524,0.71,0.47
2024-07-05 04:08:20.691071,0.79,0.47
2024-07-05 04:08:20.704372,0.79,0.45
2024-07-05 04:08:20.814199,0.78,0.45
2024-07-05 04:08:20.827696,0.78,0.44
2024-07-05 04:08:20.937039,0.76,0.44
2024-07-05 04:08:20.951145,0.76,0.45
2024-07-05 04:08:21.059031,0.75,0.45
2024-07-05 04:08:21.073031,0.75,0.46
2024-07-05 04:08:21.183169,0.78,0.46
2024-07-05 04:08:21.195543,0.78,0.48
2024-07-05 04:08:21.305439,0.85,0.48
2024-07-05 04:08:21.319448,0.85,0.45
2024-07-05 04:08:21.428627,0.79,0.45
2024-07-05 04:08:21.442702,0.79,0.48
2024-07-05 04:08:21.798453,0.77,0.48
2024-07-05 04:08:21.811958,0.77,0.41
2024-07-05 04:08:21.920596,0.73,0.41
2024-07-05 04:08:21.934644,0.73,0.39
2024-07-05 04:08:22.044133,0.76,0.39
2024-07-05 04:08:22.057127,0.76,0.39
2024-07-05 04:08:22.167174,0.75,0.39
2024-07-05 04:08:22.181020,0.75,0.51
2024-07-05 04:08:22.290043,0.77,0.51
2024-07-05 04:08:22.303044,0.77,0.47
2024-07-05 04:08:22.412018,0.78,0.47
2024-07-05 04:08:22.425953,0.78,0.49
2024-07-05 04:08:22.536009,0.7,0.49
2024-07-05 04:08:22.549237,0.7,0.43
2024-07-05 04:08:22.658453,0.77,0.43
2024-07-05 04:08:22.672451,0.77,0.41
2024-07-05 04:08:22.781458,0.75,0.41
2024-07-05 04:08:22.795459,0.75,0.41
2024-07-05 04:08:22.903966,0.74,0.41
2024-07-05 04:08:22.918470,0.74,0.5
2024-07-05 04:08:23.027899,0.87,0.5
2024-07-05 04:08:23.042033,0.87,0.45
2024-07-05 04:08:23.150474,0.81,0.45
2024-07-05 04:08:23.164466,0.81,0.42
2024-07-05 04:08:23.273184,0.72,0.42
2024-07-05 04:08:23.288181,0.72,0.46
2024-07-05 04:08:23.397109,0.78,0.46
2024-07-05 04:08:23.410674,0.78,0.49
2024-07-05 04:08:23.519590,0.68,0.49
2024-07-05 04:08:23.533520,0.68,0.52
2024-07-05 04:08:23.642839,0.82,0.52
2024-07-05 04:08:23.655869,0.82,0.42
2024-07-05 04:08:23.765589,0.73,0.42
2024-07-05 04:08:23.779537,0.73,0.47
2024-07-05 04:08:23.888828,0.8,0.47
2024-07-05 04:08:23.902826,0.8,0.53
2024-07-05 04:08:24.011421,0.77,0.53
2024-07-05 04:08:24.025427,0.77,0.46
2024-07-05 04:08:24.381002,0.76,0.46
2024-07-05 04:08:24.394000,0.76,0.46
